ABP_14341123_PfA-Winzer-U-0002-0_r.jpg;763 1542 991 1822;0
ABP_14510102_PfA-Burghausen-U-0071-0_r.jpg;712 1430 990 1802;26
ABP_14601104_PfA-Burghausen-U-0084-0_r.jpg;627 1537 1118 2084;0
ABP_14610108_OA-U-00054-0_r.jpg;338 1128 819 1739;1
ABP_14611121_PfA-Burghausen-U-0085-0_r.jpg;598 1963 975 2365;0
ABP_14691117_PfA-Burghausen-U-0095-0_r.jpg;831 1719 1184 2183;0
ABP_14710406_PfA-Burghausen-U-0098-0_r.jpg;517 1331 1311 2303;67
ABSP_Domstift_14010720_37_r.JPG;696 1637 1187 2419;0
AES_14350224_ReiheD-150_r.jpg;686 1276 953 1646;0
AES_14430116_ReiheD-183_r.jpg;130 2269 811 3001;0
AES_14460408_ReiheA-383_r.jpg;681 1819 1207 2597;0
AES_14491003_ReiheD-223_r.jpg;383 2162 1108 2740;2
AES_14590207_ReiheD-280_r.jpg;796 1884 1043 2233;0
AES_14590208_ReiheD-281_r.jpg;602 1628 1819 2493;2
AES_14590312_ReiheD-286_r.jpg;766 2039 1071 2527;14
AES_14590507_ReiheD-290_r.jpg;276 1860 463 2084;3
AES_14590921_ReiheD-294_r.jpg;175 1647 1844 2583;2
AES_14591112_ReiheD-295_r.jpg;374 2690 730 3061;0
AES_14600416_ReiheD-300_r.jpg;927 2288 1179 2790;15
AES_14600416_ReiheD-301_r.jpg;752 1726 983 2193;15
AES_14600612_ReiheD-304_r.jpg;274 2200 820 2719;0
AES_14600926_ReiheD-305_r.jpg;289 1586 549 1849;3
AES_14610415_ReiheD-319_r.jpg;649 2403 1137 2882;4
AES_14630226_ReiheD-331_r.jpg;359 1867 873 2195;0
AES_14630415_ReiheD-334_r.jpg;154 1219 516 1673;4
AES_14640607_ReiheD-340_r.jpg;261 1440 835 2020;1
AES_14650102_ReiheB-419_r.jpg;814 2285 1264 2860;0
AES_14650513_ReiheA-386_r.jpg;702 1766 1010 2151;0
AES_14660220_ReiheD-349_r.jpg;378 2008 686 2404;0
AES_14721219_ReiheD-397_r.jpg;494 1774 969 2124;0
AES_14730217_ReiheD-399_r.jpg;674 1486 1558 2511;4
AES_14730927_ReiheD-403_r.jpg;179 2154 812 2783;67
AES_14740319_ReiheD-407_r.jpg;955 1501 1140 1874;0
AES_14740701_ReiheD-410_r.jpg;809 1885 1156 2305;0
AES_14741018_ReiheD-413_r.jpg;535 1559 1340 2462;0
AES_14780831_ReiheD-449_r.jpg;528 1810 1422 2776;0
AES_14800228_ReiheD-464_r.jpg;604 2021 896 2495;0
AES_14800228_ReiheD-464_r.jpg;624 1590 981 1972;65
AES_14800829_ReiheD-467_r.jpg;468 1429 948 1789;5
AES_14800829_ReiheD-467_r.jpg;518 1741 911 2058;0
AES_14801020_ReiheD-468_r.jpg;264 1139 822 1576;5
AES_14850808_ReiheD-494_r.jpg;272 1949 499 2166;0
AES_14850808_ReiheD-494_r.jpg;311 2164 455 2351;14
AES_14910722_ReiheD-547_r.jpg;644 2043 954 2455;0
AES_14970217_ReiheD-615_r.jpg;622 2399 1010 2760;0
AES_14970319_ReiheD-617_r.jpg;731 2213 1022 2552;6
AES_14970416_ReiheD-619_r.jpg;445 2195 610 2394;6
BayHStA-HUBrixen_12750519_00017_r.jpg;138 280 360 675;0
BayHStA-HUBrixen_12971013_00023_r.jpg;160 1734 364 1998;0
BayHStA-HUBrixen_12971021_00024_r.jpg;253 166 507 768;0
BayHStA-HUBrixen_13041026_00027_r.jpg;324 295 546 609;0
BayHStA-HUBrixen_13091116_00029_r.jpg;1098 406 1242 565;0
